FFD,296,51300
FFD,365,51600
FFD,309,51900
FFD,345,52200
FFD,380,52500
FFD,361,52800
FFD,350,53100
FFD,360,53400
FFD,400,53700
FFD,378,54000
FFD,376,54300
FFD,374,54600
FFD,373,54900
FFD,369,55200
FFD,369,55500
FFD,369,55800
FFD,373,56100
FFD,372,56400
FFD,370,56700
FFD,368,57000
FFD,368,57300
FFD,367,57600
FFD,378,57900
FFD,376,58200
FFD,376,58500
FFD,380,58800
FFD,377,59100
FFD,379,59400
FFD,380,59700
FFD,377,60000
FFD,377,60300
FFD,373,60600
FFD,369,60900
FFD,372,61200
FFD,369,61500
FFD,370,61800
FFD,370,62100
FFD,366,62400
FFD,363,62700
FFD,364,63000
FFD,374,63300
FFD,373,63600
FFD,372,63900
FFD,378,64200
FFD,375,64500
FFD,375,64800
FFD,374,65100
FFD,380,65400
FFD,378,65700
FFD,378,66000
FFD,375,66300
FFD,378,66600
FFD,378,66900
FFD,373,67200
FFD,373,67500
FFD,388,67800
FFD,378,68100
FFD,376,68400
FFD,378,68700
FFD,375,69000
FFD,369,69300
FFD,374,69600
FFD,375,69900
FFD,375,70200
FFD,378,70500
FFD,376,70800
FFD,380,71100
FFD,383,71400
FFD,388,71700
FFD,388,72000
FFD,388,72300
FFD,380,72600
FFD,381,72900
FFD,382,73200
FFD,378,73500
FFD,381,73800
FFD,389,74100
FFD,381,74400
FFD,389,74700
FFD,397,75000
FFD,394,75300
FFD,388,75600
FFD,386,75900
FFD,386,76200
FFD,384,76500
FFD,385,76800
FFD,384,77100
FFD,384,77400
FFD,390,77700
FFD,393,78000
FFD,388,78300
FFD,395,78600
FFD,389,78900
FFD,389,79200
FFD,387,79500
FFD,386,79800
FFD,383,80100
FFD,389,80400
FFD,388,80700
FFD,386,81000
FFD,383,81300
FFD,388,81600
FFD,385,81900
FFD,388,82200
FFD,382,82500
FFD,389,82800
FFD,380,83100
FFD,394,83400
FFD,389,83700
FFD,381,84000
FFD,385,84300
FFD,386,84600
FFD,386,84900
FFD,382,85200
FFD,375,85500
FFD,383,85800
FFD,379,86100
FFD,384,86400
FFD,390,86700
FFD,379,87000
FFD,377,87300
FFD,378,87600
FFD,379,87900
FFD,382,88200
FFD,380,88500
FFD,377,88800
FFD,385,89100
FFD,387,89400
FFD,383,89700
FFD,382,90000
FFD,384,90300
FFD,378,90600
FFD,381,90900
FFD,372,91200
FFD,377,91500
FFD,378,91800
FFD,379,92100
FFD,383,92400
FFD,387,92700
FFD,385,93000
FFD,387,93300
FFD,389,93600
FFD,398,93900
FFD,394,94200
FFD,397,94500
FFD,396,94800
FFD,389,95100
FFD,398,95400
FFD,381,95700
FFD,385,96000
FFD,375,96300
FFD,371,96600
FFD,373,96900
FFD,368,97200
FFD,450,97500
FFD,396,97800
FFD,404,98100
FFD,406,98400
FFD,407,98700
FFD,407,99000
FFD,397,99300
FFD,408,99600
FFD,412,99900
FFD,413,100200
FFD,404,100500
FFD,421,100800
FFD,428,101100
FFD,423,101400
FFD,422,101700
FFD,419,102000
FFD,413,102300
FFD,398,102600
FFD,403,102900
FFD,393,103200
FFD,386,103500
FFD,344,103800
FFD,347,104100
FFD,354,104400
FFD,347,104700
FFD,360,105000
FFD,353,105300
FFD,361,105600
FFD,375,105900
FFD,370,106200
FFD,366,106500
FFD,361,106800
FFD,360,107100
FFD,352,107400
FFD,353,107700
FFD,356,108000
FFD,426,108300
FFD,363,108600
FFD,378,108900
FFD,356,109200
FFD,353,109500
FFD,373,109800
FFD,376,110100
FFD,376,110400
FFD,376,110700
FFD,376,111000
FFD,376,111300
FFD,381,111600
FFD,379,111900
FFD,376,112200
FFD,373,112500
FFD,371,112800
FFD,342,113100
FFD,349,113400
FFD,348,113700
FFD,341,114000
FFD,340,114300
FFD,335,114600
FFD,347,114900
FFD,361,115200
FFD,361,115500
FFD,379,115800
FFD,378,116100
FFD,368,116400
FFD,373,116700
FFD,372,117000
FFD,374,117300
FFD,377,117600
FFD,368,117900
FFD,379,118200
FFD,370,118500
FFD,378,118800
FFD,376,119100
FFD,373,119400
FFD,379,119700
FFD,369,120000
FFD,399,120300
FFD,396,120600
FFD,406,120900
FFD,390,121200
FFD,379,121500
FFD,376,121800
FFD,373,122100
FFD,375,122400
FFD,380,122700
FFD,378,123000
FFD,376,123300
FFD,380,123600
FFD,374,123900
FFD,379,124200
FFD,394,124500
FFD,393,124800
FFD,390,125100
FFD,389,125400
FFD,401,125700
FFD,389,126000
FFD,386,126300
FFD,386,126600
FFD,383,126900
FFD,389,127200
FFD,391,127500
FFD,378,127800
FFD,383,128100
FFD,388,128400
FFD,393,128700
FFD,394,129000
FFD,394,129300
FFD,392,129600
FFD,403,129900
FFD,396,130200
FFD,396,130500
FFD,397,130800
FFD,391,131100
FFD,395,131400
FFD,389,131700
FFD,393,132000
FFD,395,132300
FFD,393,132600
FFD,362,132900
FFD,362,133200
FFD,362,133500
FFD,357,133800
FFD,362,134100
FFD,364,134400
FFD,381,134700
FFD,386,135000
FFD,376,135300
FFD,370,135600
FFD,362,135900
FFD,363,136200
FFD,355,136500
FFD,367,136800
FFD,368,137100
FFD,365,137400
FFD,366,137700
FFD,357,138000
FFD,367,138300
FFD,361,138600
FFD,365,138900
FFD,365,139200
FFD,368,139500
FFD,366,139800
FFD,363,140100
FFD,397,140400
FFD,402,140700
FFD,407,141000
FFD,392,141300
FFD,386,141600
FFD,400,141900
FFD,398,142200
FFD,401,142500
FFD,404,142800
FFD,390,143100
FFD,396,143400
FFD,397,143700
FFD,384,144000
FFD,372,144300
FFD,370,144600
FFD,369,144900
FFD,374,145200
FFD,368,145500
FFD,367,145800
FFD,372,146100
FFD,367,146400
FFD,367,146700
FFD,374,147000
FFD,374,147300
FFD,367,147600
FFD,372,147900
FFD,368,148200
FFD,397,148500
FFD,389,148800
FFD,393,149100
FFD,398,149400
FFD,394,149700
FFD,400,150000
FFD,401,150300
FFD,397,150600
FFD,397,150900
FFD,398,151200
FFD,395,151500
FFD,401,151800
FFD,394,152100
FFD,393,152400
FFD,398,152700
FFD,409,153000
FFD,409,153300
FFD,423,153600
FFD,418,153900
FFD,422,154200
FFD,422,154500
FFD,419,154800
FFD,415,155100
FFD,404,155400
FFD,411,155700
FFD,390,156000
FFD,400,156300
FFD,391,156600
FFD,393,156900
FFD,390,157200
FFD,389,157500
FFD,392,157800
FFD,403,158100
FFD,401,158400
FFD,390,158700
FFD,388,159000
FFD,396,159300
FFD,393,159600
FFD,400,159900
FFD,394,160200
FFD,398,160500
FFD,390,160800
FFD,397,161100
FFD,398,161400
FFD,391,161700
FFD,399,162000
FFD,393,162300
FFD,403,162600
FFD,401,162900
FFD,399,163200
FFD,390,163500
FFD,393,163800
FFD,395,164100
FFD,393,164400
FFD,391,164700
FFD,395,165000
FFD,385,165300
FFD,380,165600
FFD,376,165900
FFD,380,166200
FFD,377,166500
FFD,380,166800
FFD,386,167100
FFD,391,167400
FFD,396,167700
FFD,397,168000
FFD,390,168300
FFD,397,168600
FFD,388,168900
FFD,392,169200
FFD,384,169500
FFD,385,169800
FFD,389,170100
FFD,412,170400
FFD,412,170700
FFD,421,171000
FFD,419,171300
FFD,420,171600
FFD,418,171900
FFD,431,172200
FFD,429,172500
FFD,426,172800
FFD,424,173100
FFD,417,173400
FFD,420,173700
FFD,416,174000
FFD,396,174300
FFD,431,174600
FFD,413,174900
FFD,411,175200
FFD,431,175500
FFD,428,175800
FFD,426,176100
FFD,430,176400
FFD,430,176700
FFD,432,177000
FFD,433,177300
FFD,425,177600
FFD,432,177900
FFD,426,178200
FFD,405,178500
FFD,439,178800
FFD,423,179100
FFD,436,179400
FFD,421,179700
FFD,410,180000
FFD,439,180300
FFD,404,180600
FFD,401,180900
FFD,416,181200
FFD,398,181500
FFD,435,181800
FFD,430,182100
FFD,418,182400
FFD,419,182700
FFD,437,183000
FFD,440,183300
FFD,415,183600
FFD,416,183900
FFD,418,184200
FFD,440,184500
FFD,437,184800
FFD,434,185100
FFD,434,185400
FFD,433,185700
FFD,431,186000
FFD,434,186300
FFD,440,186600
FFD,439,186900
FFD,434,187200
FFD,427,187500
FFD,415,187800
FFD,440,188100
FFD,443,188400
FFD,476,188700
FFD,418,189000
FFD,415,189300
FFD,419,189600
FFD,415,189900
FFD,417,190200
FFD,420,190500
FFD,419,190800
FFD,405,191100
FFD,416,191400
FFD,403,191700
FFD,394,192000
FFD,386,192300
FFD,367,192600
FFD,378,192900
FFD,382,193200
FFD,380,193500
FFD,382,193800
FFD,386,194100
FFD,382,194400
FFD,388,194700
FFD,388,195000
FFD,383,195300
FFD,397,195600
FFD,389,195900
FFD,379,196200
FFD,387,196500
FFD,388,196800
FFD,386,197100
FFD,386,197400
FFD,388,197700
FFD,391,198000
FFD,392,198300
FFD,393,198600
FFD,391,198900
FFD,397,199200
FFD,389,199500
FFD,400,199800
FFD,400,200100
FFD,402,200400
FFD,403,200700
FFD,401,201000
FFD,390,201300
FFD,399,201600
FFD,399,201900
FFD,410,202200
FFD,406,202500
FFD,395,202800
FFD,400,203100
FFD,407,203400
FFD,385,203700
FFD,399,204000
FFD,410,204300
FFD,414,204600
FFD,410,204900
FFD,387,205200
FFD,386,205500
FFD,389,205800
FFD,391,206100
FFD,385,206400
FFD,382,206700
FFD,383,207000
FFD,389,207300
FFD,388,207600
FFD,387,207900
FFD,387,208200
FFD,379,208500
FFD,386,208800
FFD,393,209100
FFD,397,209400
FFD,394,209700
FFD,408,210000
FFD,402,210300
FFD,401,210600
FFD,402,210900
FFD,402,211200
FFD,400,211500
FFD,399,211800
FFD,398,212100
FFD,401,212400
FFD,402,212700
FFD,399,213000
FFD,394,213300
FFD,404,213600
FFD,396,213900
FFD,399,214200
FFD,396,214500
FFD,396,214800
FFD,397,215100
FFD,402,215400
FFD,401,215700
FFD,401,216000
FFD,403,216300
FFD,398,216600
FFD,398,216900
FFD,398,217200
FFD,401,217500
FFD,394,217800
FFD,387,218100
FFD,406,218400
FFD,403,218700
FFD,406,219000
FFD,401,219300
FFD,390,219600
FFD,387,219900
FFD,396,220200
FFD,399,220500
FFD,356,220800
FFD,399,221100
FFD,400,221400
FFD,415,221700
FFD,414,222000
FFD,415,222300
FFD,396,222600
FFD,398,222900
FFD,398,223200
FFD,400,223500
FFD,394,223800
FFD,394,224100
FFD,397,224400
FFD,396,224700
FFD,399,225000
FFD,398,225300
FFD,400,225600
FFD,399,225900
FFD,399,226200
FFD,398,226500
FFD,398,226800
FFD,398,227100
FFD,392,227400
FFD,391,227700
FFD,394,228000
FFD,405,228300
FFD,399,228600
FFD,397,228900
FFD,394,229200
FFD,403,229500
FFD,402,229800
FFD,397,230100
FFD,398,230400
FFD,398,230700
FFD,388,231000
FFD,388,231300
FFD,391,231600
FFD,390,231900
FFD,391,232200
FFD,393,232500
FFD,393,232800
FFD,391,233100
FFD,390,233400
FFD,391,233700
FFD,393,234000
FFD,392,234300
FFD,389,234600
FFD,392,234900
FFD,391,235200
FFD,395,235500
FFD,389,235800
FFD,389,236100
FFD,390,236400
FFD,391,236700
FFD,390,237000
FFD,392,237300
FFD,389,237600
FFD,388,237900
FFD,388,238200
FFD,389,238500
FFD,393,238800
FFD,393,239100
FFD,393,239400
FFD,398,239700
FFD,393,240000
FFD,395,240300
FFD,392,240600
FFD,392,240900
FFD,391,241200
FFD,414,241500
FFD,415,241800
FFD,413,242100
FFD,411,242400
FFD,410,242700
FFD,409,243000
FFD,408,243300
FFD,427,243600
FFD,425,243900
FFD,425,244200
FFD,427,244500
FFD,428,244800
FFD,427,245100
FFD,425,245400
FFD,427,245700
FFD,421,246000
FFD,417,246300
FFD,414,246600
FFD,413,246900
FFD,412,247200
FFD,410,247500
FFD,413,247800
FFD,413,248100
FFD,410,248400
FFD,414,248700
FFD,409,249000
FFD,411,249300
FFD,406,249600
FFD,406,249900
FFD,406,250200
FFD,392,250500
FFD,419,250800
FFD,414,251100
FFD,451,251400
FFD,448,251700
FFD,450,252000
FFD,446,252300
FFD,434,252600
FFD,431,252900
FFD,433,253200
FFD,432,253500
FFD,422,253800
FFD,414,254100
FFD,390,254400
FFD,445,254700
FFD,420,255000
FFD,395,255300
FFD,374,255600
FFD,399,255900
FFD,397,256200
FFD,403,256500
FFD,400,256800
FFD,402,257100
FFD,393,257400
FFD,391,257700
FFD,388,258000
FFD,378,258300
FFD,377,258600
FFD,434,258900
FFD,416,259200
FFD,413,259500
FFD,422,259800
FFD,405,260100
FFD,405,260400
FFD,388,260700
FFD,391,261000
FFD,388,261300
FFD,389,261600
FFD,378,261900
FFD,373,262200
FFD,390,262500
FFD,384,262800
FFD,392,263100
FFD,390,263400
FFD,386,263700
FFD,385,264000
FFD,381,264300
FFD,393,264600
FFD,393,264900
FFD,388,265200
FFD,383,265500
FFD,390,265800
FFD,392,266100
FFD,392,266400
FFD,388,266700
FFD,388,267000
FFD,382,267300
FFD,387,267600
FFD,384,267900
FFD,386,268200
FFD,380,268500
FFD,381,268800
FFD,384,269100
FFD,381,269400
FFD,380,269700
FFD,379,270000
FFD,382,270300
FFD,375,270600
FFD,382,270900
FFD,379,271200
FFD,377,271500
FFD,382,271800
FFD,380,272100
FFD,377,272400
FFD,382,272700
FFD,384,273000
FFD,385,273300
FFD,388,273600
FFD,384,273900
FFD,380,274200
FFD,379,274500
FFD,378,274800
FFD,374,275100
FFD,373,275400
FFD,370,275700
FFD,367,276000
FFD,367,276300
FFD,366,276600
FFD,366,276900
FFD,366,277200
FFD,366,277500
FFD,389,277800
FFD,365,278100
FFD,374,278400
FFD,404,278700
FFD,380,279000
FFD,371,279300
FFD,360,279600
FFD,373,279900
FFD,398,280200
FFD,405,280500
FFD,389,280800
FFD,387,281100
FFD,386,281400
FFD,385,281700
FFD,389,282000
FFD,386,282300
FFD,390,282600
FFD,381,282900
FFD,386,283200
FFD,387,283500
FFD,391,283800
FFD,388,284100
FFD,389,284400
FFD,381,284700
FFD,398,285000
FFD,381,285300
FFD,383,285600
FFD,346,285900
FFD,348,286200
FFD,349,286500
FFD,354,286800
FFD,352,287100
FFD,351,287400
FFD,357,287700
FFD,358,288000
FFD,354,288300
FFD,352,288600
FFD,352,288900
FFD,353,289200
FFD,358,289500
FFD,370,289800
FFD,359,290100
FFD,357,290400
FFD,362,290700
FFD,356,291000
FFD,355,291300
FFD,351,291600
FFD,350,291900
FFD,348,292200
FFD,347,292500
FFD,347,292800
FFD,347,293100
FFD,354,293400
FFD,349,293700
FFD,347,294000
FFD,348,294300
FFD,349,294600
FFD,359,294900
FFD,350,295200
FFD,353,295500
FFD,348,295800
FFD,351,296100
FFD,349,296400
FFD,351,296700
FFD,357,297000
FFD,358,297300
FFD,359,297600
FFD,348,297900
FFD,362,298200
FFD,357,298500
FFD,366,298800
FFD,363,299100
FFD,361,299400
FFD,357,299700
FFD,370,300000
FFD,363,300300
FFD,362,300600
FFD,362,300900
FFD,377,301200
FFD,375,301500
FFD,368,301800
FFD,382,302100
FFD,366,302400
FFD,356,302700
FFD,365,303000
FFD,357,303300
FFD,358,303600
FFD,360,303900
FFD,357,304200
FFD,357,304500
FFD,355,304800
FFD,355,305100
FFD,357,305400
FFD,356,305700
FFD,351,306000
FFD,353,306300
FFD,353,306600
FFD,372,306900
FFD,372,307200
FFD,390,307500
FFD,392,307800
FFD,376,308100
FFD,374,308400
FFD,374,308700
FFD,375,309000
FFD,377,309300
FFD,374,309600
FFD,370,309900
FFD,374,310200
FFD,370,310500
FFD,370,310800
FFD,371,311100
FFD,369,311400
FFD,373,311700
FFD,368,312000
FFD,366,312300
FFD,365,312600
FFD,365,312900
FFD,365,313200
FFD,365,313500
FFD,364,313800
FFD,365,314100
FFD,364,314400
FFD,363,314700
FFD,356,315000
FFD,352,315300
FFD,349,315600
FFD,346,315900
FFD,345,316200
FFD,345,316500
FFD,344,316800
FFD,344,317100
FFD,343,317400
FFD,381,317700
FFD,355,318000
FFD,355,318300
FFD,352,318600
FFD,356,318900
FFD,355,319200
FFD,353,319500
FFD,353,319800
FFD,379,320100
FFD,398,320400
FFD,395,320700
FFD,395,321000
FFD,395,321300
FFD,394,321600
FFD,391,321900
FFD,436,322200
FFD,419,322500
FFD,430,322800
FFD,430,323100
FFD,417,323400
FFD,413,323700
FFD,410,324000
FFD,406,324300
FFD,405,324600
FFD,403,324900
FFD,365,325200
FFD,404,325500
FFD,401,325800
FFD,406,326100
FFD,410,326400
FFD,406,326700
FFD,398,327000
FFD,406,327300
FFD,405,327600
FFD,406,327900
FFD,399,328200
FFD,404,328500
FFD,408,328800
FFD,407,329100
FFD,404,329400
FFD,404,329700
FFD,406,330000
FFD,419,330300
FFD,413,330600
FFD,406,330900
FFD,407,331200
FFD,408,331500
FFD,405,331800
FFD,400,332100
FFD,397,332400
FFD,397,332700
FFD,400,333000
FFD,399,333300
FFD,411,333600
FFD,407,333900
FFD,408,334200
FFD,418,334500
FFD,420,334800
FFD,415,335100
FFD,413,335400
FFD,411,335700
FFD,410,336000
FFD,410,336300
FFD,409,336600
FFD,410,336900
FFD,409,337200
FFD,410,337500
FFD,410,337800
FFD,410,338100
FFD,405,338400
FFD,421,338700
FFD,419,339000
FFD,425,339300
FFD,422,339600
FFD,420,339900
FFD,419,340200
FFD,422,340500
FFD,420,340800
FFD,421,341100
FFD,419,341400
FFD,410,341700
FFD,424,342000
FFD,423,342300
FFD,424,342600
FFD,422,342900
FFD,423,343200
FFD,421,343500
FFD,420,343800
FFD,417,344100
FFD,417,344400
FFD,417,344700
FFD,436,345000
FFD,427,345300
FFD,412,345600
FFD,396,345900
FFD,384,346200
FFD,389,346500
FFD,371,346800
FFD,379,347100
FFD,385,347400
FFD,377,347700
FFD,377,348000
FFD,380,348300
FFD,377,348600
FFD,375,348900
FFD,370,349200
FFD,379,349500
FFD,379,349800
FFD,377,350100
FFD,376,350400
FFD,373,350700
FFD,374,351000
FFD,370,351300
FFD,363,351600
FFD,367,351900
FFD,375,352200
FFD,361,352500
FFD,359,352800
FFD,359,353100
FFD,370,353400
FFD,361,353700
FFD,363,354000
FFD,355,354300
FFD,358,354600
FFD,357,354900
FFD,354,355200
FFD,360,355500
FFD,359,355800
FFD,357,356100
FFD,356,356400
FFD,356,356700
FFD,355,357000
FFD,355,357300
FFD,356,357600
FFD,355,357900
FFD,356,358200
FFD,349,358500
FFD,349,358800
FFD,352,359100
FFD,354,359400
FFD,355,359700
FFD,355,360000
FFD,353,360300
FFD,348,360600
FFD,348,360900
FFD,354,361200
FFD,353,361500
FFD,353,361800
FFD,353,362100
FFD,356,362400
FFD,355,362700
FFD,356,363000
FFD,371,363300
FFD,364,363600
FFD,365,363900
FFD,365,364200
FFD,364,364500
FFD,363,364800
FFD,365,365100
FFD,365,365400
FFD,363,365700
FFD,366,366000
FFD,363,366300
FFD,365,366600
FFD,369,366900
FFD,360,367200
FFD,359,367500
FFD,355,367800
FFD,352,368100
FFD,351,368400
FFD,351,368700
FFD,349,369000
FFD,361,369300
FFD,360,369600
FFD,360,369900
FFD,361,370200
FFD,361,370500
FFD,362,370800
FFD,360,371100
FFD,358,371400
FFD,356,371700
FFD,356,372000
FFD,356,372300
FFD,355,372600
FFD,357,372900
FFD,354,373200
FFD,354,373500
FFD,353,373800
FFD,352,374100
FFD,354,374400
FFD,352,374700
FFD,352,375000
FFD,354,375300
FFD,356,375600
FFD,356,375900
FFD,356,376200
FFD,360,376500
FFD,358,376800
FFD,358,377100
FFD,356,377400
FFD,357,377700
FFD,355,378000
FFD,362,378300
FFD,362,378600
FFD,362,378900
FFD,350,379200
FFD,364,379500
FFD,366,379800
FFD,357,380100
FFD,374,380400
FFD,375,380700
FFD,372,381000
FFD,361,381300
FFD,356,381600
FFD,356,381900
FFD,355,382200
FFD,355,382500
FFD,357,382800
FFD,356,383100
FFD,353,383400
FFD,366,383700
FFD,365,384000
FFD,365,384300
FFD,364,384600
FFD,364,384900
FFD,366,385200
FFD,367,385500
FFD,369,385800
FFD,372,386100
FFD,372,386400
FFD,389,386700
FFD,388,387000
FFD,390,387300
FFD,389,387600
FFD,388,387900
FFD,387,388200
FFD,393,388500
FFD,392,388800
FFD,372,389100
FFD,393,389400
FFD,389,389700
FFD,390,390000
FFD,387,390300
FFD,387,390600
FFD,388,390900
FFD,384,391200
FFD,383,391500
FFD,386,391800
FFD,385,392100
FFD,386,392400
FFD,385,392700
FFD,384,393000
FFD,386,393300
FFD,391,393600
FFD,407,393900
FFD,407,394200
FFD,399,394500
FFD,384,394800
FFD,374,395100
FFD,370,395400
FFD,369,395700
FFD,367,396000
FFD,367,396300
FFD,365,396600
FFD,363,396900
FFD,378,397200
FFD,374,397500
FFD,367,397800
FFD,367,398100
FFD,366,398400
FFD,364,398700
FFD,348,399000
FFD,356,399300
FFD,365,399600
FFD,371,399900
FFD,365,400200
FFD,362,400500
FFD,360,400800
FFD,364,401100
FFD,372,401400
FFD,370,401700
FFD,371,402000
FFD,372,402300
FFD,371,402600
FFD,368,402900
FFD,360,403200
FFD,359,403500
FFD,360,403800
FFD,365,404100
FFD,358,404400
FFD,352,404700
FFD,346,405000
FFD,348,405300
FFD,347,405600
FFD,343,405900
FFD,338,406200
FFD,339,406500
FFD,339,406800
FFD,338,407100
FFD,327,407400
FFD,327,407700
FFD,337,408000
FFD,347,408300
FFD,343,408600
FFD,346,408900
FFD,345,409200
FFD,346,409500
FFD,335,409800
FFD,349,410100
FFD,354,410400
FFD,355,410700
FFD,353,411000
FFD,355,411300
FFD,339,411600
FFD,346,411900
FFD,349,412200
FFD,355,412500
FFD,343,412800
FFD,358,413100
FFD,361,413400
FFD,357,413700
FFD,348,414000
FFD,349,414300
FFD,347,414600
FFD,345,414900
FFD,344,415200
FFD,343,415500
FFD,343,415800
FFD,344,416100
FFD,345,416400
FFD,352,416700
FFD,352,417000
FFD,350,417300
FFD,349,417600
FFD,354,417900
FFD,348,418200
FFD,347,418500
FFD,343,418800
FFD,338,419100
FFD,351,419400
FFD,339,419700
FFD,336,420000
FFD,341,420300
FFD,340,420600
FFD,341,420900
FFD,336,421200
FFD,332,421500
FFD,335,421800
FFD,335,422100
FFD,335,422400
FFD,334,422700
FFD,335,423000
FFD,337,423300
FFD,335,423600
FFD,334,423900
FFD,336,424200
FFD,337,424500
FFD,335,424800
FFD,336,425100
FFD,338,425400
FFD,337,425700
FFD,336,426000
FFD,336,426300
FFD,339,426600
FFD,334,426900
FFD,337,427200
FFD,338,427500
FFD,338,427800
FFD,336,428100
FFD,338,428400
FFD,337,428700
FFD,342,429000
FFD,340,429300
FFD,343,429600
FFD,341,429900
FFD,341,430200
FFD,334,430500
FFD,331,430800
FFD,330,431100
FFD,330,431400
FFD,329,431700
FFD,330,432000
FFD,329,432300
FFD,324,432600
FFD,324,432900
FFD,323,433200
FFD,323,433500
FFD,323,433800
FFD,322,434100
FFD,320,434400
FFD,320,434700
FFD,321,435000
FFD,320,435300
FFD,320,435600
FFD,316,435900
FFD,313,436200
FFD,309,436500
FFD,308,436800
FFD,308,437100
FFD,308,437400
FFD,308,437700
FFD,308,438000
FFD,308,438300
FFD,308,438600
FFD,309,438900
FFD,308,439200
FFD,308,439500
FFD,307,439800
FFD,307,440100
FFD,306,440400
FFD,306,440700
FFD,304,441000
FFD,305,441300
FFD,305,441600
FFD,304,441900
FFD,304,442200
FFD,304,442500
FFD,304,442800
FFD,304,443100
FFD,304,443400
FFD,304,443700
FFD,304,444000
FFD,304,444300
FFD,303,444600
FFD,303,444900
FFD,303,445200
FFD,303,445500
FFD,303,445800
FFD,303,446100
FFD,303,446400
FFD,303,446700
FFD,303,447000
FFD,303,447300
FFD,303,447600
FFD,302,447900
FFD,302,448200
FFD,302,448500
FFD,302,448800
FFD,302,449100
FFD,302,449400
FFD,302,449700
FFD,302,450000
FFD,302,450300
FFD,303,450600
FFD,303,450900
FFD,302,451200
FFD,301,451500
FFD,302,451800
FFD,302,452100
FFD,302,452400
FFD,302,452700
FFD,301,453000
FFD,301,453300
FFD,302,453600
FFD,301,453900
FFD,301,454200
FFD,301,454500
FFD,301,454800
FFD,300,455100
FFD,301,455400
FFD,301,455700
FFD,301,456000
FFD,300,456300
FFD,300,456600
FFD,300,456900
FFD,299,457200
FFD,299,457500
FFD,299,457800
FFD,299,458100
FFD,299,458400
FFD,299,458700
FFD,299,459000
FFD,298,459300
FFD,298,459600
FFD,298,459900
FFD,298,460200
FFD,299,460500
FFD,298,460800
FFD,298,461100
FFD,297,461400
FFD,297,461700
FFD,297,462000
FFD,297,462300
FFD,296,462600
FFD,296,462900
FFD,296,463200
FFD,296,463500
FFD,296,463800
FFD,296,464100
FFD,296,464400
FFD,296,464700
FFD,296,465000
FFD,296,465300
FFD,295,465600
FFD,295,465900
FFD,294,466200
FFD,294,466500
